intento: 166 tiempo: 0.023 [0.0251775614875819 0.00262637618140362 0.00299174389065541 0.00294128683211151 0.00314729230270844 0.00297986218980198 0.0031964850508013 0.0032817784746456 0.0037031980241589;0.00262637618140362 0.0236932922669086 0.00279737006471727 0.00254785043211988 0.00225348867982553 0.00178476292028562 0.00268275542233608 0.00283600546112153 0.00261903348916668;0.00299174389065541 0.00279737006471727 0.0238631413036711 0.00272153481586919 0.00212198493144007 0.00207453070824012 0.00271816309142356 0.00290954020782927 0.00270814023003956;0.00294128683211151 0.00254785043211988 0.00272153481586919 0.0238383746149341 0.00227442801221791 0.00258733339227135 0.00201479100274106 0.00222083631809288 0.00291288083652238;0.00314729230270844 0.00225348867982553 0.00212198493144007 0.00227442801221791 0.0230402166569421 0.00162993847064912 0.00239822524385416 0.00160815708910643 0.00255559384217291;0.00297986218980198 0.00178476292028562 0.00207453070824012 0.00258733339227135 0.00162993847064912 0.0229910905733867 0.00277803439606159 0.00211791975313795 0.00254737268166037;0.0031964850508013 0.00268275542233608 0.00271816309142356 0.00201479100274106 0.00239822524385416 0.00277803439606159 0.0241756937139915 0.00211227284099653 0.00318204255475755;0.0032817784746456 0.00283600546112153 0.00290954020782927 0.00222083631809288 0.00160815708910643 0.00211791975313795 0.00211227284099653 0.0237341580969304 0.00230944230923259;0.0037031980241589 0.00261903348916668 0.00270814023003956 0.00291288083652238 0.00255559384217291 0.00254737268166037 0.00318204255475755 0.00230944230923259 0.0240715805787992]
intento: 168 tiempo: 0.021 [0.0261365913870778 0.00273204622546752 0.00286277865388475 0.00339892956479239 0.00361888756876409 0.00261732879709154 0.0033037891099152 0.00249574765487687 0.00411491879153683;0.00273204622546752 0.0259730140164002 0.00335199199117037 0.00394632000490642 0.00386082719321559 0.00231107470859004 0.00292514279018145 0.0025836707005393 0.0032055226717726;0.00286277865388475 0.00335199199117037 0.0249111772725417 0.00339529430787156 0.00355208576851994 0.00249140460378773 0.00335467431172572 0.00349329568647897 0.00247673786036714;0.00339892956479239 0.00394632000490642 0.00339529430787156 0.026734901444599 0.00383332460714366 0.00272717656117656 0.00302186475866801 0.00279216835877254 0.00255951566428317;0.00361888756876409 0.00386082719321559 0.00355208576851994 0.00383332460714366 0.0272916113739809 0.00180893952615972 0.00293198591742556 0.00217167385836625 0.00351594000693117;0.00261732879709154 0.00231107470859004 0.00249140460378773 0.00272717656117656 0.00180893952615972 0.0256240692619265 0.0022940406672599 0.00223768048645682 0.00272518889625427;0.0033037891099152 0.00292514279018145 0.00335467431172572 0.00302186475866801 0.00293198591742556 0.0022940406672599 0.0250348181675291 0.00232776644920638 0.00289828909106711;0.00249574765487687 0.0025836707005393 0.00349329568647897 0.00279216835877254 0.00217167385836625 0.00223768048645682 0.00232776644920638 0.0270395865730546 0.0027906688936924;0.00411491879153683 0.0032055226717726 0.00247673786036714 0.00255951566428317 0.00351594000693117 0.00272518889625427 0.00289828909106711 0.0027906688936924 0.0265627759638511]
intento: 170 tiempo: 0.02 [0.0267970246324705 0.00284888049727072 0.00260745840580312 0.00242106317186637 0.00286961659030485 0.00326519218610254 0.00319028561190612 0.00372452519942602 0.00262027749831462;0.00284888049727072 0.0254430371440295 0.00207726964972728 0.00299812472142181 0.00292760838220687 0.00304685026509454 0.00272470467829224 0.00270539853215091 0.00244847342575599;0.00260745840580312 0.00207726964972728 0.0248373967633267 0.00299353577017438 0.00299088035163932 0.00360567818645787 0.00226232416335987 0.00267364169712317 0.00205909456830667;0.00242106317186637 0.00299812472142181 0.00299353577017438 0.0248170822637347 0.00234581106353775 0.00312250702586885 0.00227399433590381 0.00295774235732573 0.00287720215624528;0.00286961659030485 0.00292760838220687 0.00299088035163932 0.00234581106353775 0.0247765908739487 0.00312596711704336 0.00225232120168259 0.00312850649934523 0.00231724192868517;0.00326519218610254 0.00304685026509454 0.00360567818645787 0.00312250702586885 0.00312596711704336 0.026704132808351 0.00342298255350822 0.00305243772110354 0.00306565802208757;0.00319028561190612 0.00272470467829224 0.00226232416335987 0.00227399433590381 0.00225232120168259 0.00342298255350822 0.0248507179167469 0.00278182499019142 0.00212561014456862;0.00372452519942602 0.00270539853215091 0.00267364169712317 0.00295774235732573 0.00312850649934523 0.00305243772110354 0.00278182499019142 0.0266526886654093 0.00343128774931786;0.00262027749831462 0.00244847342575599 0.00205909456830667 0.00287720215624528 0.00231724192868517 0.00306565802208757 0.00212561014456862 0.00343128774931786 0.0250056110728166]
intento: 172 tiempo: 0.02 [0.0243808787565527 0.00288267256381028 0.0022988422714569 0.002959021874114 0.0023001300790072 0.00210749361914572 0.00236567498998507 0.00276551862881457 0.0026714537265785;0.00288267256381028 0.0256748907638289 0.00295713505577135 0.00369695727202848 0.00278327657308019 0.00342072722363157 0.00293559078430985 0.00388141875356987 0.00337964487653612;0.0022988422714569 0.00295713505577135 0.02511402818173 0.00338096064098869 0.0030933959428648 0.003381247732724 0.00323093523373312 0.00358004460447268 0.00252849276818722;0.002959021874114 0.00369695727202848 0.00338096064098869 0.0262770040978804 0.00304738017613594 0.00271205007404056 0.00273221239720629 0.00343775788762051 0.0026804933717593;0.0023001300790072 0.00278327657308019 0.0030933959428648 0.00304738017613594 0.0245731177027432 0.00229345594452293 0.00254335440996349 0.00238953597112514 0.00209320815832801;0.00210749361914572 0.00342072722363157 0.003381247732724 0.00271205007404056 0.00229345594452293 0.0247583909413975 0.00179206548638411 0.00357905469475758 0.00227238716248488;0.00236567498998507 0.00293559078430985 0.00323093523373312 0.00273221239720629 0.00254335440996349 0.00179206548638411 0.0237162816252364 0.00227410886759978 0.00265402297792118;0.00276551862881457 0.00388141875356987 0.00358004460447268 0.00343775788762051 0.00238953597112514 0.00357905469475758 0.00227410886759978 0.0257061907511609 0.00283809918977044;0.0026714537265785 0.00337964487653612 0.00252849276818722 0.0026804933717593 0.00209320815832801 0.00227238716248488 0.00265402297792118 0.00283809918977044 0.0250748030720484]
intento: 174 tiempo: 0.02 [0.028082208358832 0.00238675953215047 0.00356557890602408 0.00302950284596813 0.00338931459569415 0.00264730823161611 0.00319075874577733 0.00234842371528053 0.00308511846015658;0.00238675953215047 0.0263850342145818 0.00360473940665812 0.00383230338274452 0.00275846100439181 0.00267910855409003 0.00339400478032969 0.00246844806505565 0.00258548521171267;0.00356557890602408 0.00360473940665812 0.0265569132352984 0.00363686058068513 0.00395854264221231 0.00345907562816293 0.00331085298427819 0.00320359691988523 0.00240911875376272;0.00302950284596813 0.00383230338274452 0.00363686058068513 0.0272496501952686 0.00320816906005388 0.00265548231213734 0.00312791522049088 0.00301018638609058 0.00250726948830999;0.00338931459569415 0.00275846100439181 0.00395854264221231 0.00320816906005388 0.0269873776317176 0.00368670638649666 0.00317884839229139 0.00283652355829302 0.00337545117948083;0.00264730823161611 0.00267910855409003 0.00345907562816293 0.00265548231213734 0.00368670638649666 0.0259897824974949 0.0029903481126693 0.00253685399032508 0.00283739890679709;0.00319075874577733 0.00339400478032969 0.00331085298427819 0.00312791522049088 0.00317884839229139 0.0029903481126693 0.0273211115837659 0.00363046146108105 0.00285615953597171;0.00234842371528053 0.00246844806505565 0.00320359691988523 0.00301018638609058 0.00283652355829302 0.00253685399032508 0.00363046146108105 0.0270935490765482 0.00282252684248016;0.00308511846015658 0.00258548521171267 0.00240911875376272 0.00250726948830999 0.00337545117948083 0.00283739890679709 0.00285615953597171 0.00282252684248016 0.0262427288276296]
intento: 176 tiempo: 0.02 [0.0237607892799767 0.00261377726791078 0.00204633671812274 0.00202605019298618 0.0027644950814043 0.00288583356966584 0.00243158136477198 0.00242802524881606 0.00208832915203417;0.00261377726791078 0.0247217545122422 0.00333552043370645 0.00310191823701017 0.0031040593791412 0.00300149419613003 0.00303042836114062 0.00373271633286039 0.00282502928810514;0.00204633671812274 0.00333552043370645 0.02362126902167 0.0020983320469022 0.00336748758519191 0.00190742075928838 0.00210852906095088 0.00219074864335141 0.00201443335500044;0.00202605019298618 0.00310191823701017 0.0020983320469022 0.0252425011012726 0.00320662486915686 0.00279124637603261 0.00276258268593542 0.00246306141386766 0.00178463470079375;0.0027644950814043 0.0031040593791412 0.00336748758519191 0.00320662486915686 0.025419310252151 0.00357671582365822 0.00306121603399965 0.00320142974848135 0.00287990495250893;0.00288583356966584 0.00300149419613003 0.00190742075928838 0.00279124637603261 0.00357671582365822 0.0253530290647767 0.00249369484111216 0.00291032729674491 0.00317615741501564;0.00243158136477198 0.00303042836114062 0.00210852906095088 0.00276258268593542 0.00306121603399965 0.00249369484111216 0.0234716791395617 0.00252125686157325 0.002385002797635;0.00242802524881606 0.00373271633286039 0.00219074864335141 0.00246306141386766 0.00320142974848135 0.00291032729674491 0.00252125686157325 0.0239208261316687 0.00301861965938967;0.00208832915203417 0.00282502928810514 0.00201443335500044 0.00178463470079375 0.00287990495250893 0.00317615741501564 0.002385002797635 0.00301861965938967 0.023276868940383]
intento: 178 tiempo: 0.021 [0.0271485386484509 0.00295418074104092 0.0027275445001409 0.00286210250242947 0.00416103917449831 0.00200586571112172 0.00467464879003857 0.00243090877991426 0.00328524218736526;0.00295418074104092 0.0265921478346547 0.00279791345581936 0.0027614097240302 0.00274340324568807 0.00256731823208432 0.00371938999911803 0.0021268813140273 0.00264440695727639;0.0027275445001409 0.00279791345581936 0.0256132430310316 0.0028922559751376 0.00264485856031619 0.00202477800322647 0.00321160652234245 0.00192380984542307 0.00297064083380431;0.00286210250242947 0.0027614097240302 0.0028922559751376 0.0258436878611523 0.00302943405721843 0.002856432981588 0.00421395273807766 0.00251572736604016 0.00321000086243222;0.00416103917449831 0.00274340324568807 0.00264485856031619 0.00302943405721843 0.0281940377433355 0.00266735305744204 0.00418182130547167 0.00284653264512858 0.00295873305996903;0.00200586571112172 0.00256731823208432 0.00202477800322647 0.002856432981588 0.00266735305744204 0.0264635550969513 0.00262611721196055 0.00254482254845526 0.00345509856287679;0.00467464879003857 0.00371938999911803 0.00321160652234245 0.00421395273807766 0.00418182130547167 0.00262611721196055 0.0274386878261776 0.00281220894043642 0.00367319860083557;0.00243090877991426 0.0021268813140273 0.00192380984542307 0.00251572736604016 0.00284653264512858 0.00254482254845526 0.00281220894043642 0.025001734975994 0.00205966097672645;0.00328524218736526 0.00264440695727639 0.00297064083380431 0.00321000086243222 0.00295873305996903 0.00345509856287679 0.00367319860083557 0.00205966097672645 0.0259742495071181]
intento: 180 tiempo: 0.022 [0.0231917929445204 0.00280065284038473 0.00228661777085125 0.0023573592970702 0.00278464351277377 0.00281774408699622 0.00266864205807275 0.00198950051580152 0.00225459186469151;0.00280065284038473 0.0233259344975618 0.00306818029420327 0.00264267826482363 0.00274331585080502 0.00235681664800025 0.00256766284446382 0.00244279622354074 0.00301396051864112;0.00228661777085125 0.00306818029420327 0.0235654861131772 0.00303270778108394 0.00288219026714336 0.00254574596037101 0.00262692742652378 0.00200136422968404 0.00281478896479681;0.0023573592970702 0.00264267826482363 0.00303270778108394 0.024183473650005 0.00331412460674218 0.00263612537022898 0.00214151604072755 0.00282624597928127 0.00289222631442568;0.00278464351277377 0.00274331585080502 0.00288219026714336 0.00331412460674218 0.0235593299696072 0.00232540271671626 0.00257220627772456 0.00272990634627466 0.00319859352123135;0.00281774408699622 0.00235681664800025 0.00254574596037101 0.00263612537022898 0.00232540271671626 0.0234646271412239 0.0025252706280149 0.00236940766551438 0.00238830946034507;0.00266864205807275 0.00256766284446382 0.00262692742652378 0.00214151604072755 0.00257220627772456 0.0025252706280149 0.0225892841696951 0.00226969976987578 0.00270148892926915;0.00198950051580152 0.00244279622354074 0.00200136422968404 0.00282624597928127 0.00272990634627466 0.00236940766551438 0.00226969976987578 0.0225958695056734 0.00201383391234639;0.00225459186469151 0.00301396051864112 0.00281478896479681 0.00289222631442568 0.00319859352123135 0.00238830946034507 0.00270148892926915 0.00201383391234639 0.0238023334857401]
intento: 182 tiempo: 0.02 [0.0245395620772266 0.00280695991899349 0.00354464338934434 0.00257662851099318 0.00282964397236999 0.003364642685395 0.00297559028772793 0.00318791147521891 0.00316001764386422;0.00280695991899349 0.024757971774072 0.00347711148193109 0.00232563066025619 0.00264749132531172 0.00277630260235108 0.00283023387016022 0.00215003310483315 0.00250496562816702;0.00354464338934434 0.00347711148193109 0.0251032534322856 0.00360705650339995 0.00322496577450756 0.00270108598926311 0.00330589817690933 0.00225928714316691 0.00208732297432365;0.00257662851099318 0.00232563066025619 0.00360705650339995 0.0242799967751639 0.00198376713770914 0.00216848865134969 0.00248533064732685 0.00218096110227398 0.00247938393642543;0.00282964397236999 0.00264749132531172 0.00322496577450756 0.00198376713770914 0.0245783530922691 0.0025291889664259 0.00224525467528141 0.00304955850704708 0.00162465733237139;0.003364642685395 0.00277630260235108 0.00270108598926311 0.00216848865134969 0.0025291889664259 0.0235839525232278 0.00326358225275039 0.00245883571180622 0.00273505358570961;0.00297559028772793 0.00283023387016022 0.00330589817690933 0.00248533064732685 0.00224525467528141 0.00326358225275039 0.0246892952764356 0.00254134788484516 0.00319930002211072;0.00318791147521891 0.00215003310483315 0.00225928714316691 0.00218096110227398 0.00304955850704708 0.00245883571180622 0.00254134788484516 0.0244785244709299 0.00188404015405264;0.00316001764386422 0.00250496562816702 0.00208732297432365 0.00247938393642543 0.00162465733237139 0.00273505358570961 0.00319930002211072 0.00188404015405264 0.0243113782336048]
intento: 184 tiempo: 0.022 [0.0238593344618306 0.00243425618800946 0.0023654607178903 0.00259030282537738 0.00225376673563038 0.00265503629238841 0.0022149740190588 0.00303938135897233 0.0028334670245401;0.00243425618800946 0.0232893370434208 0.00245049641563204 0.00204715309724788 0.00305645171976236 0.0020595276946322 0.00278428439986421 0.00230980184076224 0.00255213822916971;0.0023654607178903 0.00245049641563204 0.0232369848010056 0.00262085945875578 0.00237362302488515 0.00173161743470765 0.00250702974098542 0.00257050680360921 0.00253645069000675;0.00259030282537738 0.00204715309724788 0.00262085945875578 0.0220719728682151 0.00304475289713805 0.00252156373113914 0.00255582038035969 0.00234106466948106 0.00257288163036377;0.00225376673563038 0.00305645171976236 0.00237362302488515 0.00304475289713805 0.0240792122023302 0.00225797950277402 0.00303992202729763 0.00282138557281765 0.00335995626029986;0.00265503629238841 0.0020595276946322 0.00173161743470765 0.00252156373113914 0.00225797950277402 0.0224416274304016 0.00256072116973292 0.00236636488784178 0.00236771877929966;0.0022149740190588 0.00278428439986421 0.00250702974098542 0.00255582038035969 0.00303992202729763 0.00256072116973292 0.0229935857250294 0.00220672238346796 0.00277348325244886;0.00303938135897233 0.00230980184076224 0.00257050680360921 0.00234106466948106 0.00282138557281765 0.00236636488784178 0.00220672238346796 0.02353933765549 0.00222907723019129;0.0028334670245401 0.00255213822916971 0.00253645069000675 0.00257288163036377 0.00335995626029986 0.00236771877929966 0.00277348325244886 0.00222907723019129 0.022507613375773]
intento: 186 tiempo: 0.021 [0.025288541282578 0.00337724005935057 0.00293924738592078 0.00378397826067778 0.00360899789264971 0.00288317948763604 0.00298317211473689 0.00274485226779834 0.00206685105274507;0.00337724005935057 0.0249499750783024 0.00279762075016973 0.0039687219237733 0.00285410074130611 0.00287063681322099 0.002623754810168 0.00272133985975982 0.00280051803584496;0.00293924738592078 0.00279762075016973 0.0246060963423674 0.0034553446170948 0.00252707588559129 0.00261581996386015 0.00282023920422213 0.00257678663571365 0.002839158413407;0.00378397826067778 0.0039687219237733 0.0034553446170948 0.0269559389674708 0.00295022284471166 0.0025864378376605 0.00353766434159171 0.00343997393356111 0.00282339788520934;0.00360899789264971 0.00285410074130611 0.00252707588559129 0.00295022284471166 0.0251840185070143 0.00171105801886564 0.00269382001714083 0.0027081720179501 0.00204226443054203;0.00288317948763604 0.00287063681322099 0.00261581996386015 0.0025864378376605 0.00171105801886564 0.0245832858411008 0.00316187394152725 0.00261866335684093 0.00301028226811134;0.00298317211473689 0.002623754810168 0.00282023920422213 0.00353766434159171 0.00269382001714083 0.00316187394152725 0.025581478483622 0.0023403100675636 0.00285058621114241;0.00274485226779834 0.00272133985975982 0.00257678663571365 0.00343997393356111 0.0027081720179501 0.00261866335684093 0.0023403100675636 0.0245845858979061 0.00219226196661698;0.00206685105274507 0.00280051803584496 0.002839158413407 0.00282339788520934 0.00204226443054203 0.00301028226811134 0.00285058621114241 0.00219226196661698 0.0246102911824852]
intento: 188 tiempo: 0.02 [0.0243741686261383 0.00209677075631109 0.00202089197728244 0.0021547575239355 0.00259110039425869 0.00222239143702441 0.00314703668451603 0.00224962012078384 0.00209753622652536;0.00209677075631109 0.0264003031609035 0.00212814455977727 0.00270808423518756 0.0034962860491583 0.00329027647158993 0.00369471563002652 0.00284485215022824 0.00300828567464586;0.00202089197728244 0.00212814455977727 0.0244717012090254 0.00246006221751576 0.00333861386288272 0.00308556169103688 0.00285795176876384 0.00162158042290221 0.00235461351013026;0.0021547575239355 0.00270808423518756 0.00246006221751576 0.0247455773210991 0.00351359793401725 0.00295544241990848 0.00304614063194337 0.00283565485945043 0.00280189263989768;0.00259110039425869 0.0034962860491583 0.00333861386288272 0.00351359793401725 0.0267602463060122 0.00403526081056098 0.00379744521691197 0.00336925682288327 0.00260056629737796;0.00222239143702441 0.00329027647158993 0.00308556169103688 0.00295544241990848 0.00403526081056098 0.0253282582002556 0.00366748011159553 0.00208742811840037 0.00294497945412898;0.00314703668451603 0.00369471563002652 0.00285795176876384 0.00304614063194337 0.00379744521691197 0.00366748011159553 0.026889595305555 0.00302975888754337 0.00266969768752525;0.00224962012078384 0.00284485215022824 0.00162158042290221 0.00283565485945043 0.00336925682288327 0.00208742811840037 0.00302975888754337 0.0248619546153026 0.00297254167487707;0.00209753622652536 0.00300828567464586 0.00235461351013026 0.00280189263989768 0.00260056629737796 0.00294497945412898 0.00266969768752525 0.00297254167487707 0.0250905878184296]
intento: 190 tiempo: 0.022 [0.024678212834781 0.00275888213814042 0.00272259537611587 0.00271662827957146 0.00333119082854979 0.00283377319742011 0.00298889943941637 0.00307542270490689 0.00365207100691961;0.00275888213814042 0.0252676849086869 0.00293053392184492 0.00283504829738462 0.00340750438409477 0.00223768207390504 0.00296177924757736 0.00295879092907205 0.00321808767800311;0.00272259537611587 0.00293053392184492 0.0242433777713919 0.00180149913084698 0.00314018935518962 0.00225358831357642 0.00242649942667656 0.00219862481482425 0.0025226954931967;0.00271662827957146 0.00283504829738462 0.00180149913084698 0.0231730474359772 0.00294829760166762 0.00247539459576823 0.00207166821490016 0.00235252852365581 0.00295898249692891;0.00333119082854979 0.00340750438409477 0.00314018935518962 0.00294829760166762 0.0248173161078331 0.00239490852620701 0.00247094340704117 0.00271035264933258 0.00332846061505456;0.00283377319742011 0.00223768207390504 0.00225358831357642 0.00247539459576823 0.00239490852620701 0.0243322586923038 0.0026319303757675 0.0024965115352772 0.00318873056578505;0.00298889943941637 0.00296177924757736 0.00242649942667656 0.00207166821490016 0.00247094340704117 0.0026319303757675 0.0235402068330675 0.00257218455268398 0.00215616943041723;0.00307542270490689 0.00295879092907205 0.00219862481482425 0.00235252852365581 0.00271035264933258 0.0024965115352772 0.00257218455268398 0.0231761705371923 0.00198669096588287;0.00365207100691961 0.00321808767800311 0.0025226954931967 0.00295898249692891 0.00332846061505456 0.00318873056578505 0.00215616943041723 0.00198669096588287 0.0247785053914326]
intento: 192 tiempo: 0.021 [0.0247052835432076 0.00286051628932863 0.00229000957953224 0.00268295103430511 0.00267324688289046 0.00295839322704585 0.00268366633618241 0.00339599940486935 0.00315306137034181;0.00286051628932863 0.0250729052215892 0.00283978179041718 0.00350047571152778 0.00285793732260637 0.00304070591337206 0.00255995593476255 0.00264353216167315 0.00281348743479222;0.00229000957953224 0.00283978179041718 0.0233729058117353 0.00259623073364329 0.00254088044203946 0.00172268949996914 0.00196748935084937 0.00284747874688932 0.00307664353174881;0.00268295103430511 0.00350047571152778 0.00259623073364329 0.0237066856711793 0.00242296258975998 0.00274075966033131 0.00206033655763646 0.00241260533807207 0.00337895709183678;0.00267324688289046 0.00285793732260637 0.00254088044203946 0.00242296258975998 0.0228816305683644 0.00170409132786683 0.00196699770204003 0.00210717269436765 0.00249811086387076;0.00295839322704585 0.00304070591337206 0.00172268949996914 0.00274075966033131 0.00170409132786683 0.0239022804177124 0.00194245367896791 0.00263025038121954 0.00283728563654022;0.00268366633618241 0.00255995593476255 0.00196748935084937 0.00206033655763646 0.00196699770204003 0.00194245367896791 0.0227075966691201 0.00275205446800188 0.0020292010985917;0.00339599940486935 0.00264353216167315 0.00284747874688932 0.00241260533807207 0.00210717269436765 0.00263025038121954 0.00275205446800188 0.0245124988944117 0.00219185946436467;0.00315306137034181 0.00281348743479222 0.00307664353174881 0.00337895709183678 0.00249811086387076 0.00283728563654022 0.0020292010985917 0.00219185946436467 0.0249200583105553]
intento: 194 tiempo: 0.02 [0.0263258238311022 0.00394871310121927 0.00298929095548609 0.00324961679773096 0.00309746822155289 0.00286891792640578 0.00266015154000477 0.00347577795595618 0.00235395184466247;0.00394871310121927 0.0278523655807379 0.00337624284339791 0.00410602453373805 0.00344135821236432 0.00294943858271385 0.00348223814041128 0.00320114865293132 0.00188018881138633;0.00298929095548609 0.00337624284339791 0.0277076903409522 0.00270380673131418 0.0033373798890096 0.00356115189127533 0.00228532246559137 0.00288359188061237 0.00223031170598564;0.00324961679773096 0.00410602453373805 0.00270380673131418 0.0285310785498833 0.00290346977849685 0.00351312272942144 0.00374786847060044 0.00382630253715225 0.00278952650041877;0.00309746822155289 0.00344135821236432 0.0033373798890096 0.00290346977849685 0.0264363003433262 0.00294889021928856 0.00188277301027464 0.00341636121593931 0.00196984908768975;0.00286891792640578 0.00294943858271385 0.00356115189127533 0.00351312272942144 0.00294889021928856 0.0269120786168188 0.003456800316319 0.00335140656658432 0.00258921623446504;0.00266015154000477 0.00348223814041128 0.00228532246559137 0.00374786847060044 0.00188277301027464 0.003456800316319 0.0275033501772888 0.00405090585976866 0.0026621795918863;0.00347577795595618 0.00320114865293132 0.00288359188061237 0.00382630253715225 0.00341636121593931 0.00335140656658432 0.00405090585976866 0.0287218038343263 0.00245188972775745;0.00235395184466247 0.00188018881138633 0.00223031170598564 0.00278952650041877 0.00196984908768975 0.00258921623446504 0.0026621795918863 0.00245188972775745 0.025455904578612]
intento: 196 tiempo: 0.021 [0.022935169436409 0.00252193591443524 0.0025485129314554 0.00283395840388671 0.00303232797041996 0.00186882189615868 0.00292026040326094 0.00266999403943807 0.00243593293928279;0.00252193591443524 0.0228245902437919 0.00222204515578613 0.0024404224176495 0.00279032577469636 0.00145926650144502 0.00234161330620017 0.00224104835525922 0.00306004699886026;0.0025485129314554 0.00222204515578613 0.0220208482371401 0.00205094569001946 0.00210634667096651 0.001769980364928 0.00190346405898134 0.00277336314447309 0.00210034686183302;0.00283395840388671 0.0024404224176495 0.00205094569001946 0.0230836753969094 0.00249128692956739 0.00236480856864336 0.00244494533071782 0.00216030869396905 0.00282963959757764;0.00303232797041996 0.00279032577469636 0.00210634667096651 0.00249128692956739 0.0236088875813356 0.00284337200597995 0.00315782938125894 0.00282470706359269 0.00314473565847862;0.00186882189615868 0.00145926650144502 0.001769980364928 0.00236480856864336 0.00284337200597995 0.023291114865946 0.00212486581053813 0.0021641509160006 0.00219762779677574;0.00292026040326094 0.00234161330620017 0.00190346405898134 0.00244494533071782 0.00315782938125894 0.00212486581053813 0.0228690401216894 0.00226246086501041 0.0029816836038379;0.00266999403943807 0.00224104835525922 0.00277336314447309 0.00216030869396905 0.00282470706359269 0.0021641509160006 0.00226246086501041 0.023604986019226 0.00291725185326222;0.00243593293928279 0.00306004699886026 0.00210034686183302 0.00282963959757764 0.00314473565847862 0.00219762779677574 0.0029816836038379 0.00291725185326222 0.0228868477002628]
intento: 198 tiempo: 0.021 [0.0234878150529454 0.00264659534650932 0.00229417501616689 0.00311212566427845 0.00269170980084723 0.00235991749773468 0.00268955797808242 0.00280502276640025 0.00269131344680213;0.00264659534650932 0.0248635240029682 0.00238475708544226 0.00323243367928487 0.00329789576615575 0.00308492434763427 0.00254434112892555 0.00315438319020009 0.00333295039672913;0.00229417501616689 0.00238475708544226 0.0229981115615398 0.00251841536147518 0.00204141818370023 0.00246397686485936 0.00223925681269656 0.00299017068324358 0.00258685083001911;0.00311212566427845 0.00323243367928487 0.00251841536147518 0.0240990845473174 0.0031226065103309 0.00281884355278185 0.00351939688611267 0.0031302596495052 0.00338002575756506;0.00269170980084723 0.00329789576615575 0.00204141818370023 0.0031226065103309 0.0241857522379573 0.00167680666991936 0.00234822306452576 0.00269967107414041 0.00213366253461959;0.00235991749773468 0.00308492434763427 0.00246397686485936 0.00281884355278185 0.00167680666991936 0.0234855803647505 0.00196398593969084 0.0027306931378362 0.002212484591832;0.00268955797808242 0.00254434112892555 0.00223925681269656 0.00351939688611267 0.00234822306452576 0.00196398593969084 0.0242841243683678 0.00221297448064946 0.00285488110768456;0.00280502276640025 0.00315438319020009 0.00299017068324358 0.0031302596495052 0.00269967107414041 0.0027306931378362 0.00221297448064946 0.0242503790487096 0.00253224838485752;0.00269131344680213 0.00333295039672913 0.00258685083001911 0.00338002575756506 0.00213366253461959 0.002212484591832 0.00285488110768456 0.00253224838485752 0.0241596674231266]
intento: 200 tiempo: 0.021 [0.0238421175905123 0.00285085245131612 0.00241092974428366 0.00264601375624852 0.00187406238234928 0.00298041515730087 0.0020736187405834 0.00293847745761834 0.00315899275052373;0.00285085245131612 0.0242471834055604 0.00237209810856852 0.00296065626848891 0.00311956157725258 0.0033266053278997 0.00230692566506132 0.00340106752054519 0.00302097724221499;0.00241092974428366 0.00237209810856852 0.0243199114731495 0.00214481927568466 0.00254492037504781 0.00215427454706415 0.00248361321970984 0.00205917288314638 0.00276795707071733;0.00264601375624852 0.00296065626848891 0.00214481927568466 0.0242669166371201 0.00263249010882158 0.00332264489281868 0.00254440455700583 0.00308199397591957 0.00327249921182144;0.00187406238234928 0.00311956157725258 0.00254492037504781 0.00263249010882158 0.0241417658139895 0.00273453074069427 0.00237010925058513 0.00343705223689169 0.00258597993274832;0.00298041515730087 0.0033266053278997 0.00215427454706415 0.00332264489281868 0.00273453074069427 0.0252611948051744 0.00297560167626604 0.00309341206104971 0.00330532426348763;0.0020736187405834 0.00230692566506132 0.00248361321970984 0.00254440455700583 0.00237010925058513 0.00297560167626604 0.0252636814806918 0.003032958304761 0.00225005180666893;0.00293847745761834 0.00340106752054519 0.00205917288314638 0.00308199397591957 0.00343705223689169 0.00309341206104971 0.003032958304761 0.0250486699117621 0.00291280159829624;0.00315899275052373 0.00302097724221499 0.00276795707071733 0.00327249921182144 0.00258597993274832 0.00330532426348763 0.00225005180666893 0.00291280159829624 0.0259624777225518]
